timestamp,active_device,active_state
2026-05-13 18:13:22,pv_inverter,MEDIUM
2026-05-13 18:13:23,pv_inverter,MEDIUM
2026-05-13 18:13:24,pv_inverter,MEDIUM
2026-05-13 18:13:25,pv_inverter,MEDIUM
2026-05-13 18:13:26,pv_inverter,MEDIUM
2026-05-13 18:13:27,pv_inverter,MEDIUM
2026-05-13 18:13:28,pv_inverter,MEDIUM
2026-05-13 18:13:29,pv_inverter,MEDIUM
2026-05-13 18:13:30,pv_inverter,MEDIUM
2026-05-13 18:13:31,pv_inverter,MEDIUM
2026-05-13 18:13:32,pv_inverter,MEDIUM
2026-05-13 18:13:33,pv_inverter,MEDIUM
2026-05-13 18:13:34,pv_inverter,MEDIUM
2026-05-13 18:13:35,pv_inverter,MEDIUM
2026-05-13 18:13:36,pv_inverter,MEDIUM
2026-05-13 18:13:37,pv_inverter,MEDIUM
2026-05-13 18:13:38,pv_inverter,MEDIUM
2026-05-13 18:13:39,pv_inverter,MEDIUM
2026-05-13 18:13:40,pv_inverter,MEDIUM
2026-05-13 18:13:41,pv_inverter,MEDIUM
2026-05-13 18:13:42,pv_inverter,MEDIUM
2026-05-13 18:13:43,pv_inverter,MEDIUM
2026-05-13 18:13:44,pv_inverter,MEDIUM
2026-05-13 18:13:45,pv_inverter,MEDIUM
2026-05-13 18:13:46,pv_inverter,MEDIUM
2026-05-13 18:13:47,pv_inverter,MEDIUM
2026-05-13 18:13:48,pv_inverter,MEDIUM
2026-05-13 18:13:49,pv_inverter,MEDIUM
2026-05-13 18:13:50,pv_inverter,MEDIUM
2026-05-13 18:13:51,pv_inverter,MEDIUM
2026-05-13 18:13:52,pv_inverter,MEDIUM
2026-05-13 18:13:53,pv_inverter,MEDIUM
2026-05-13 18:13:54,pv_inverter,MEDIUM
2026-05-13 18:13:55,pv_inverter,MEDIUM
2026-05-13 18:13:56,pv_inverter,MEDIUM
2026-05-13 18:13:57,pv_inverter,MEDIUM
2026-05-13 18:13:58,pv_inverter,MEDIUM
2026-05-13 18:13:59,pv_inverter,MEDIUM
2026-05-13 18:14:00,pv_inverter,MEDIUM
2026-05-13 18:14:01,pv_inverter,MEDIUM
2026-05-13 18:14:02,pv_inverter,MEDIUM
2026-05-13 18:14:03,pv_inverter,MEDIUM
2026-05-13 18:14:04,pv_inverter,MEDIUM
2026-05-13 18:14:05,pv_inverter,MEDIUM
2026-05-13 18:14:06,pv_inverter,MEDIUM
2026-05-13 18:14:07,pv_inverter,MEDIUM
2026-05-13 18:14:08,pv_inverter,MEDIUM
2026-05-13 18:14:09,pv_inverter,MEDIUM
2026-05-13 18:14:10,pv_inverter,MEDIUM
2026-05-13 18:14:11,pv_inverter,MEDIUM
2026-05-13 18:14:12,pv_inverter,MEDIUM
2026-05-13 18:14:13,pv_inverter,MEDIUM
2026-05-13 18:14:14,pv_inverter,MEDIUM
2026-05-13 18:14:15,pv_inverter,MEDIUM
2026-05-13 18:14:16,pv_inverter,MEDIUM
2026-05-13 18:14:17,pv_inverter,MEDIUM
2026-05-13 18:14:18,pv_inverter,MEDIUM
2026-05-13 18:14:19,pv_inverter,MEDIUM
2026-05-13 18:14:20,pv_inverter,MEDIUM
2026-05-13 18:14:21,pv_inverter,MEDIUM
2026-05-13 18:14:22,pv_inverter,MEDIUM
2026-05-13 18:14:23,pv_inverter,MEDIUM
2026-05-13 18:14:24,pv_inverter,MEDIUM
2026-05-13 18:14:25,pv_inverter,MEDIUM
2026-05-13 18:14:26,pv_inverter,MEDIUM
2026-05-13 18:14:27,pv_inverter,MEDIUM
2026-05-13 18:14:28,pv_inverter,MEDIUM
2026-05-13 18:14:29,pv_inverter,MEDIUM
2026-05-13 18:14:30,pv_inverter,MEDIUM
2026-05-13 18:14:31,pv_inverter,MEDIUM
2026-05-13 18:14:32,pv_inverter,MEDIUM
2026-05-13 18:14:33,pv_inverter,MEDIUM
2026-05-13 18:14:34,pv_inverter,MEDIUM
2026-05-13 18:14:35,pv_inverter,MEDIUM
2026-05-13 18:14:36,pv_inverter,MEDIUM
2026-05-13 18:14:37,pv_inverter,MEDIUM
2026-05-13 18:14:38,pv_inverter,MEDIUM
2026-05-13 18:14:39,pv_inverter,MEDIUM
2026-05-13 18:14:40,pv_inverter,MEDIUM
2026-05-13 18:14:41,pv_inverter,MEDIUM
2026-05-13 18:14:42,pv_inverter,MEDIUM
2026-05-13 18:14:43,pv_inverter,MEDIUM
2026-05-13 18:14:44,pv_inverter,MEDIUM
2026-05-13 18:14:45,pv_inverter,MEDIUM
2026-05-13 18:14:46,pv_inverter,MEDIUM
2026-05-13 18:14:47,pv_inverter,MEDIUM
2026-05-13 18:14:48,pv_inverter,MEDIUM
2026-05-13 18:14:49,pv_inverter,MEDIUM
2026-05-13 18:14:50,pv_inverter,MEDIUM
2026-05-13 18:14:51,pv_inverter,MEDIUM
2026-05-13 18:14:52,pv_inverter,MEDIUM
2026-05-13 18:14:53,pv_inverter,MEDIUM
2026-05-13 18:14:54,pv_inverter,MEDIUM
2026-05-13 18:14:55,pv_inverter,MEDIUM
2026-05-13 18:14:56,pv_inverter,MEDIUM
2026-05-13 18:14:57,pv_inverter,MEDIUM
2026-05-13 18:14:58,pv_inverter,MEDIUM
2026-05-13 18:14:59,pv_inverter,MEDIUM
2026-05-13 18:15:00,pv_inverter,MEDIUM
2026-05-13 18:15:01,pv_inverter,MEDIUM
2026-05-13 18:15:02,pv_inverter,MEDIUM
2026-05-13 18:15:03,pv_inverter,MEDIUM
2026-05-13 18:15:04,pv_inverter,MEDIUM
2026-05-13 18:15:05,pv_inverter,MEDIUM
2026-05-13 18:15:06,pv_inverter,MEDIUM
2026-05-13 18:15:07,pv_inverter,MEDIUM
2026-05-13 18:15:08,pv_inverter,MEDIUM
2026-05-13 18:15:09,pv_inverter,MEDIUM
2026-05-13 18:15:10,pv_inverter,MEDIUM
2026-05-13 18:15:11,pv_inverter,MEDIUM
2026-05-13 18:15:12,pv_inverter,MEDIUM
2026-05-13 18:15:13,pv_inverter,MEDIUM
2026-05-13 18:15:14,pv_inverter,MEDIUM
2026-05-13 18:15:15,pv_inverter,MEDIUM
2026-05-13 18:15:16,pv_inverter,MEDIUM
2026-05-13 18:15:17,pv_inverter,MEDIUM
2026-05-13 18:15:18,pv_inverter,MEDIUM
2026-05-13 18:15:19,pv_inverter,MEDIUM
2026-05-13 18:15:20,pv_inverter,MEDIUM
2026-05-13 18:15:21,pv_inverter,MEDIUM
2026-05-13 18:15:22,pv_inverter,MEDIUM
2026-05-13 18:15:23,pv_inverter,MEDIUM
2026-05-13 18:15:24,pv_inverter,MEDIUM
2026-05-13 18:15:25,pv_inverter,MEDIUM
2026-05-13 18:15:26,pv_inverter,MEDIUM
2026-05-13 18:15:27,pv_inverter,MEDIUM
2026-05-13 18:15:28,pv_inverter,MEDIUM
2026-05-13 18:15:29,pv_inverter,MEDIUM
2026-05-13 18:15:30,pv_inverter,MEDIUM
2026-05-13 18:15:31,pv_inverter,MEDIUM
2026-05-13 18:15:32,pv_inverter,MEDIUM
2026-05-13 18:15:33,pv_inverter,MEDIUM
2026-05-13 18:15:34,pv_inverter,MEDIUM
2026-05-13 18:15:35,pv_inverter,MEDIUM
2026-05-13 18:15:36,pv_inverter,MEDIUM
2026-05-13 18:15:37,pv_inverter,MEDIUM
2026-05-13 18:15:38,pv_inverter,MEDIUM
2026-05-13 18:15:39,pv_inverter,MEDIUM
2026-05-13 18:15:40,pv_inverter,MEDIUM
2026-05-13 18:15:41,pv_inverter,MEDIUM
2026-05-13 18:15:42,pv_inverter,MEDIUM
2026-05-13 18:15:43,pv_inverter,MEDIUM
2026-05-13 18:15:44,pv_inverter,MEDIUM
2026-05-13 18:15:45,pv_inverter,MEDIUM
2026-05-13 18:15:46,pv_inverter,MEDIUM
2026-05-13 18:15:47,pv_inverter,MEDIUM
2026-05-13 18:15:48,pv_inverter,MEDIUM
2026-05-13 18:15:49,pv_inverter,MEDIUM
2026-05-13 18:15:50,pv_inverter,MEDIUM
2026-05-13 18:15:51,pv_inverter,MEDIUM
2026-05-13 18:15:52,pv_inverter,MEDIUM
2026-05-13 18:15:53,pv_inverter,MEDIUM
2026-05-13 18:15:54,pv_inverter,MEDIUM
2026-05-13 18:15:55,pv_inverter,MEDIUM
2026-05-13 18:15:56,pv_inverter,MEDIUM
2026-05-13 18:15:57,pv_inverter,MEDIUM
2026-05-13 18:15:58,pv_inverter,MEDIUM
2026-05-13 18:15:59,pv_inverter,MEDIUM
2026-05-13 18:16:00,pv_inverter,MEDIUM
2026-05-13 18:16:01,pv_inverter,MEDIUM
2026-05-13 18:16:02,pv_inverter,MEDIUM
2026-05-13 18:16:03,pv_inverter,MEDIUM
2026-05-13 18:16:04,pv_inverter,MEDIUM
2026-05-13 18:16:05,pv_inverter,MEDIUM
2026-05-13 18:16:06,pv_inverter,MEDIUM
2026-05-13 18:16:07,pv_inverter,MEDIUM
2026-05-13 18:16:08,pv_inverter,MEDIUM
2026-05-13 18:16:09,pv_inverter,MEDIUM
2026-05-13 18:16:10,pv_inverter,MEDIUM
2026-05-13 18:16:11,pv_inverter,MEDIUM
2026-05-13 18:16:12,pv_inverter,MEDIUM
2026-05-13 18:16:13,pv_inverter,MEDIUM
2026-05-13 18:16:14,pv_inverter,MEDIUM
2026-05-13 18:16:15,pv_inverter,MEDIUM
2026-05-13 18:16:16,pv_inverter,MEDIUM
2026-05-13 18:16:17,pv_inverter,MEDIUM
2026-05-13 18:16:18,pv_inverter,MEDIUM
2026-05-13 18:16:19,pv_inverter,MEDIUM
2026-05-13 18:16:20,pv_inverter,MEDIUM
2026-05-13 18:16:21,pv_inverter,MEDIUM
2026-05-13 18:16:22,pv_inverter,MEDIUM
2026-05-13 18:16:23,pv_inverter,MEDIUM
2026-05-13 18:16:24,pv_inverter,MEDIUM
2026-05-13 18:16:25,pv_inverter,MEDIUM
2026-05-13 18:16:26,pv_inverter,MEDIUM
2026-05-13 18:16:27,pv_inverter,MEDIUM
2026-05-13 18:16:28,pv_inverter,MEDIUM
2026-05-13 18:16:29,pv_inverter,MEDIUM
2026-05-13 18:16:30,pv_inverter,MEDIUM
2026-05-13 18:16:31,pv_inverter,MEDIUM
2026-05-13 18:16:32,pv_inverter,MEDIUM
2026-05-13 18:16:33,pv_inverter,MEDIUM
2026-05-13 18:16:34,pv_inverter,MEDIUM
2026-05-13 18:16:35,pv_inverter,MEDIUM
2026-05-13 18:16:36,pv_inverter,MEDIUM
2026-05-13 18:16:37,pv_inverter,MEDIUM
2026-05-13 18:16:38,pv_inverter,MEDIUM
2026-05-13 18:16:39,pv_inverter,MEDIUM
2026-05-13 18:16:40,pv_inverter,MEDIUM
2026-05-13 18:16:41,pv_inverter,MEDIUM
2026-05-13 18:16:42,pv_inverter,MEDIUM
2026-05-13 18:16:43,pv_inverter,MEDIUM
2026-05-13 18:16:44,pv_inverter,MEDIUM
2026-05-13 18:16:45,pv_inverter,MEDIUM
2026-05-13 18:16:46,pv_inverter,MEDIUM
2026-05-13 18:16:47,pv_inverter,MEDIUM
2026-05-13 18:16:48,pv_inverter,MEDIUM
2026-05-13 18:16:49,pv_inverter,MEDIUM
2026-05-13 18:16:50,pv_inverter,MEDIUM
2026-05-13 18:16:51,pv_inverter,MEDIUM
2026-05-13 18:16:52,pv_inverter,MEDIUM
2026-05-13 18:16:53,pv_inverter,MEDIUM
2026-05-13 18:16:54,pv_inverter,MEDIUM
2026-05-13 18:16:55,pv_inverter,MEDIUM
2026-05-13 18:16:56,pv_inverter,MEDIUM
2026-05-13 18:16:57,pv_inverter,MEDIUM
2026-05-13 18:16:58,pv_inverter,MEDIUM
2026-05-13 18:16:59,pv_inverter,MEDIUM
2026-05-13 18:17:00,pv_inverter,MEDIUM
2026-05-13 18:17:01,pv_inverter,MEDIUM
2026-05-13 18:17:02,pv_inverter,MEDIUM
2026-05-13 18:17:03,pv_inverter,MEDIUM
2026-05-13 18:17:04,pv_inverter,MEDIUM
2026-05-13 18:17:05,pv_inverter,MEDIUM
2026-05-13 18:17:06,pv_inverter,MEDIUM
2026-05-13 18:17:07,pv_inverter,MEDIUM
2026-05-13 18:17:08,pv_inverter,MEDIUM
2026-05-13 18:17:09,pv_inverter,MEDIUM
2026-05-13 18:17:10,pv_inverter,MEDIUM
2026-05-13 18:17:11,pv_inverter,MEDIUM
2026-05-13 18:17:12,pv_inverter,MEDIUM
2026-05-13 18:17:13,pv_inverter,MEDIUM
2026-05-13 18:17:14,pv_inverter,MEDIUM
2026-05-13 18:17:15,pv_inverter,MEDIUM
2026-05-13 18:17:16,pv_inverter,MEDIUM
2026-05-13 18:17:17,pv_inverter,MEDIUM
2026-05-13 18:17:18,pv_inverter,MEDIUM
2026-05-13 18:17:19,pv_inverter,MEDIUM
2026-05-13 18:17:20,pv_inverter,MEDIUM
2026-05-13 18:17:21,pv_inverter,MEDIUM
2026-05-13 18:17:22,pv_inverter,MEDIUM
2026-05-13 18:17:23,pv_inverter,MEDIUM
2026-05-13 18:17:24,pv_inverter,MEDIUM
2026-05-13 18:17:25,pv_inverter,MEDIUM
2026-05-13 18:17:26,pv_inverter,MEDIUM
2026-05-13 18:17:27,pv_inverter,MEDIUM
2026-05-13 18:17:28,pv_inverter,MEDIUM
2026-05-13 18:17:29,pv_inverter,MEDIUM
2026-05-13 18:17:30,pv_inverter,MEDIUM
2026-05-13 18:17:31,pv_inverter,MEDIUM
2026-05-13 18:17:32,pv_inverter,MEDIUM
2026-05-13 18:17:33,pv_inverter,MEDIUM
2026-05-13 18:17:34,pv_inverter,MEDIUM
2026-05-13 18:17:35,pv_inverter,MEDIUM
2026-05-13 18:17:36,pv_inverter,MEDIUM
2026-05-13 18:17:37,pv_inverter,MEDIUM
2026-05-13 18:17:38,pv_inverter,MEDIUM
2026-05-13 18:17:39,pv_inverter,MEDIUM
2026-05-13 18:17:40,pv_inverter,MEDIUM
2026-05-13 18:17:41,pv_inverter,MEDIUM
2026-05-13 18:17:42,pv_inverter,MEDIUM
2026-05-13 18:17:43,pv_inverter,MEDIUM
2026-05-13 18:17:44,pv_inverter,MEDIUM
2026-05-13 18:17:45,pv_inverter,MEDIUM
2026-05-13 18:17:46,pv_inverter,MEDIUM
2026-05-13 18:17:47,pv_inverter,MEDIUM
2026-05-13 18:17:48,pv_inverter,MEDIUM
2026-05-13 18:17:49,pv_inverter,MEDIUM
2026-05-13 18:17:50,pv_inverter,MEDIUM
2026-05-13 18:17:51,pv_inverter,MEDIUM
2026-05-13 18:17:52,pv_inverter,MEDIUM
2026-05-13 18:17:53,pv_inverter,MEDIUM
2026-05-13 18:17:54,pv_inverter,MEDIUM
2026-05-13 18:17:55,pv_inverter,MEDIUM
2026-05-13 18:17:56,pv_inverter,MEDIUM
2026-05-13 18:17:57,pv_inverter,MEDIUM
2026-05-13 18:17:58,pv_inverter,MEDIUM
2026-05-13 18:17:59,pv_inverter,MEDIUM
2026-05-13 18:18:00,pv_inverter,MEDIUM
2026-05-13 18:18:01,pv_inverter,MEDIUM
2026-05-13 18:18:02,pv_inverter,MEDIUM
2026-05-13 18:18:03,pv_inverter,MEDIUM
2026-05-13 18:18:04,pv_inverter,MEDIUM
2026-05-13 18:18:05,pv_inverter,MEDIUM
2026-05-13 18:18:06,pv_inverter,MEDIUM
2026-05-13 18:18:07,pv_inverter,MEDIUM
2026-05-13 18:18:08,pv_inverter,MEDIUM
2026-05-13 18:18:09,pv_inverter,MEDIUM
2026-05-13 18:18:10,pv_inverter,MEDIUM
2026-05-13 18:18:11,pv_inverter,MEDIUM
2026-05-13 18:18:12,pv_inverter,MEDIUM
2026-05-13 18:18:13,pv_inverter,MEDIUM
2026-05-13 18:18:14,pv_inverter,MEDIUM
2026-05-13 18:18:15,pv_inverter,MEDIUM
2026-05-13 18:18:16,pv_inverter,MEDIUM
2026-05-13 18:18:17,pv_inverter,MEDIUM
2026-05-13 18:18:18,pv_inverter,MEDIUM
2026-05-13 18:18:19,pv_inverter,MEDIUM
2026-05-13 18:18:20,fridge,COMPRESSOR_ON
2026-05-13 18:18:21,fridge,COMPRESSOR_ON
2026-05-13 18:18:22,fridge,COMPRESSOR_ON
2026-05-13 18:18:23,fridge,COMPRESSOR_ON
2026-05-13 18:18:24,fridge,COMPRESSOR_ON
2026-05-13 18:18:25,fridge,COMPRESSOR_ON
2026-05-13 18:18:26,fridge,COMPRESSOR_ON
2026-05-13 18:18:27,fridge,COMPRESSOR_ON
2026-05-13 18:18:28,fridge,COMPRESSOR_ON
2026-05-13 18:18:29,fridge,COMPRESSOR_ON
2026-05-13 18:18:30,fridge,COMPRESSOR_ON
2026-05-13 18:18:31,fridge,COMPRESSOR_ON
2026-05-13 18:18:32,fridge,COMPRESSOR_ON
2026-05-13 18:18:33,fridge,COMPRESSOR_ON
2026-05-13 18:18:34,fridge,COMPRESSOR_ON
2026-05-13 18:18:35,fridge,COMPRESSOR_ON
2026-05-13 18:18:36,fridge,COMPRESSOR_ON
2026-05-13 18:18:37,fridge,COMPRESSOR_ON
2026-05-13 18:18:38,fridge,COMPRESSOR_ON
2026-05-13 18:18:39,fridge,COMPRESSOR_ON
2026-05-13 18:18:40,fridge,COMPRESSOR_ON
2026-05-13 18:18:41,fridge,COMPRESSOR_ON
2026-05-13 18:18:42,fridge,COMPRESSOR_ON
2026-05-13 18:18:43,fridge,COMPRESSOR_ON
2026-05-13 18:18:44,fridge,COMPRESSOR_ON
2026-05-13 18:18:45,fridge,COMPRESSOR_ON
2026-05-13 18:18:46,fridge,COMPRESSOR_ON
2026-05-13 18:18:47,fridge,COMPRESSOR_ON
2026-05-13 18:18:48,fridge,COMPRESSOR_ON
2026-05-13 18:18:49,fridge,COMPRESSOR_ON
2026-05-13 18:18:50,fridge,COMPRESSOR_ON
2026-05-13 18:18:51,fridge,COMPRESSOR_ON
2026-05-13 18:18:52,fridge,COMPRESSOR_ON
2026-05-13 18:18:53,fridge,COMPRESSOR_ON
2026-05-13 18:18:54,fridge,COMPRESSOR_ON
2026-05-13 18:18:55,fridge,COMPRESSOR_ON
2026-05-13 18:18:56,fridge,COMPRESSOR_ON
2026-05-13 18:18:57,fridge,COMPRESSOR_ON
2026-05-13 18:18:58,fridge,COMPRESSOR_ON
2026-05-13 18:18:59,fridge,COMPRESSOR_ON
2026-05-13 18:19:00,fridge,COMPRESSOR_ON
2026-05-13 18:19:01,fridge,COMPRESSOR_ON
2026-05-13 18:19:02,fridge,COMPRESSOR_ON
2026-05-13 18:19:03,fridge,COMPRESSOR_ON
2026-05-13 18:19:04,fridge,COMPRESSOR_ON
2026-05-13 18:19:05,fridge,COMPRESSOR_ON
2026-05-13 18:19:06,fridge,COMPRESSOR_ON
2026-05-13 18:19:07,fridge,COMPRESSOR_ON
2026-05-13 18:19:08,fridge,COMPRESSOR_ON
2026-05-13 18:19:09,fridge,COMPRESSOR_ON
2026-05-13 18:19:10,fridge,COMPRESSOR_ON
2026-05-13 18:19:11,fridge,COMPRESSOR_ON
2026-05-13 18:19:12,fridge,COMPRESSOR_ON
2026-05-13 18:19:13,fridge,COMPRESSOR_ON
2026-05-13 18:19:14,fridge,COMPRESSOR_ON
2026-05-13 18:19:15,fridge,COMPRESSOR_ON
2026-05-13 18:19:16,fridge,COMPRESSOR_ON
2026-05-13 18:19:17,fridge,COMPRESSOR_ON
2026-05-13 18:19:18,fridge,COMPRESSOR_ON
2026-05-13 18:19:19,fridge,COMPRESSOR_ON
2026-05-13 18:19:20,fridge,COMPRESSOR_ON
2026-05-13 18:19:21,fridge,COMPRESSOR_ON
2026-05-13 18:19:22,fridge,COMPRESSOR_ON
2026-05-13 18:19:23,fridge,COMPRESSOR_ON
2026-05-13 18:19:24,fridge,COMPRESSOR_ON
2026-05-13 18:19:25,fridge,COMPRESSOR_ON
2026-05-13 18:19:26,fridge,COMPRESSOR_ON
2026-05-13 18:19:27,fridge,COMPRESSOR_ON
2026-05-13 18:19:28,fridge,COMPRESSOR_ON
2026-05-13 18:19:29,fridge,COMPRESSOR_ON
2026-05-13 18:19:30,fridge,COMPRESSOR_ON
2026-05-13 18:19:31,fridge,COMPRESSOR_ON
2026-05-13 18:19:32,fridge,COMPRESSOR_ON
2026-05-13 18:19:33,fridge,COMPRESSOR_ON
2026-05-13 18:19:34,fridge,COMPRESSOR_ON
2026-05-13 18:19:35,fridge,COMPRESSOR_ON
2026-05-13 18:19:36,fridge,COMPRESSOR_ON
2026-05-13 18:19:37,fridge,COMPRESSOR_ON
2026-05-13 18:19:38,fridge,COMPRESSOR_ON
2026-05-13 18:19:39,fridge,COMPRESSOR_ON
2026-05-13 18:19:40,fridge,COMPRESSOR_ON
2026-05-13 18:19:41,fridge,COMPRESSOR_ON
2026-05-13 18:19:42,fridge,COMPRESSOR_ON
2026-05-13 18:19:43,fridge,COMPRESSOR_ON
2026-05-13 18:19:44,fridge,COMPRESSOR_ON
2026-05-13 18:19:45,fridge,COMPRESSOR_ON
2026-05-13 18:19:46,fridge,COMPRESSOR_ON
2026-05-13 18:19:47,fridge,COMPRESSOR_ON
2026-05-13 18:19:48,fridge,COMPRESSOR_ON
2026-05-13 18:19:49,fridge,COMPRESSOR_ON
2026-05-13 18:19:50,fridge,COMPRESSOR_ON
2026-05-13 18:19:51,fridge,COMPRESSOR_ON
2026-05-13 18:19:52,fridge,COMPRESSOR_ON
2026-05-13 18:19:53,fridge,COMPRESSOR_ON
2026-05-13 18:19:54,fridge,COMPRESSOR_ON
2026-05-13 18:19:55,fridge,COMPRESSOR_ON
2026-05-13 18:19:56,fridge,COMPRESSOR_ON
2026-05-13 18:19:57,fridge,COMPRESSOR_ON
2026-05-13 18:19:58,fridge,COMPRESSOR_ON
2026-05-13 18:19:59,fridge,COMPRESSOR_ON
